UNIVERSES:
 {w v u} |= u <= v
            v <= w
FLEXIBLE UNIVERSES:
 
GRAPH:
 0 <= u
   <= v
   <= w
   <= Stdlib.Init.Datatypes.9
   <= eq.u0
   <= Stdlib.Init.Logic.10
   <= Stdlib.Init.Logic.11
   <= prod.u0
   <= prod.u1
   <= rew_const.u1 0 < Stdlib.Init.Datatypes.1
                     < Stdlib.Init.Logic.1
                     < sig.u0
                     < Stdlib.Init.Wf.1
                     < Stdlib.Init.Datatypes.2
                     < Stdlib.Init.Logic.2
                     < Stdlib.Init.Wf.2
                     < Stdlib.Init.Datatypes.3
                     < notT.u0
                     < Stdlib.Init.Specif.3
                     < well_founded_induction_type.u0
                     < Stdlib.Init.Logic.4
                     < sig2.u0
                     < Stdlib.Init.Wf.4
                     < Stdlib.Init.Datatypes.5
                     < ex.u0
                     < Stdlib.Init.Wf.5
                     < ex2.u0
                     < Stdlib.Init.Specif.6
                     < Stdlib.Init.Wf.6
                     < all.u0
                     < sigT.u0
                     < eq_true_rect_r.u0
                     < Stdlib.Init.Logic.8
                     < sigT.u1
                     < Stdlib.Init.Datatypes.9
                     < eq.u0
                     < option.u0
                     < Stdlib.Init.Logic.10
                     < Stdlib.Init.Specif.10
                     < Stdlib.Init.Logic.11
                     < sigT2.u0
                     < Stdlib.Init.Wf.11
                     < Stdlib.Init.Datatypes.12
                     < Stdlib.Init.Logic.12
                     < sigT2.u1
                     < option_map.u0
                     < Stdlib.Init.Decimal.13
                     < eq_sind_r.u0
                     < sigT2.u2
                     < option_map.u1
                     < eq_ind_r.u0
                     < eq_rec_r.u0
                     < Stdlib.Init.Specif.15
                     < eq_rect_r.u0
                     < Stdlib.Init.Specif.16
                     < eq_rect_r.u1
                     < Stdlib.Init.Logic.18
                     < Stdlib.Init.Hexadecimal.19
                     < Stdlib.Init.Logic.19
                     < sum.u0
                     < nat_rect_succ_r.u0
                     < sum.u1
                     < sig_of_sig2.u0
                     < Stdlib.Init.Datatypes.23
                     < nat_rect_plus.u0
                     < prod.u0
                     < prod.u1
                     < f_equal_dep2.u0
                     < Stdlib.Init.Specif.26
                     < Stdlib.Init.Datatypes.27
                     < f_equal_dep2.u1
                     < Stdlib.Init.Datatypes.28
                     < Stdlib.Init.Specif.28
                     < Stdlib.Init.Wf.28
                     < Stdlib.Init.Datatypes.29
                     < Stdlib.Init.Specif.29
                     < f_equal_dep2.u2
                     < f_equal_dep2.u3
                     < sigT_of_sigT2.u0
                     < rew_opp_r.u0
                     < sigT_of_sigT2.u1
                     < surjective_pairing.u0
                     < rew_opp_r.u1
                     < sigT_of_sigT2.u2
                     < surjective_pairing.u1
                     < rew_opp_l.u0
                     < rew_opp_l.u1
                     < injective_projections.u0
                     < f_equal2.u0
                     < injective_projections.u1
                     < f_equal2.u1
                     < f_equal2.u2
                     < Stdlib.Init.Specif.46
                     < f_equal3.u0
                     < Stdlib.Init.Specif.47
                     < f_equal3.u1
                     < Stdlib.Init.Specif.48
                     < f_equal3.u2
                     < pair_equal_spec.u0
                     < f_equal3.u3
                     < pair_equal_spec.u1
                     < f_equal4.u0
                     < f_equal4.u1
                     < sig_of_sigT.u0
                     < f_equal4.u2
                     < f_equal4.u3
                     < f_equal4.u4
                     < f_equal5.u0
                     < f_equal5.u1
                     < sigT_of_sig.u0
                     < f_equal5.u2
                     < f_equal5.u3
                     < f_equal5.u4
                     < f_equal5.u5
                     < sig2_of_sigT2.u0
                     < f_equal_compose.u0
                     < f_equal_compose.u1
                     < f_equal_compose.u2
                     < curry.u0
                     < curry.u1
                     < eq_trans_refl_l.u0
                     < sigT2_of_sig2.u0
                     < curry.u2
                     < eq_trans_refl_r.u0
                     < eq_sym_involutive.u0
                     < uncurry.u0
                     < eq_trans_sym_inv_l.u0
                     < uncurry.u1
                     < uncurry.u2
                     < eq_trans_sym_inv_r.u0
                     < ex_of_sig.u0
                     < eq_trans_assoc.u0
                     < ex_of_sigT.u0
                     < rew_pair.u0
                     < rew_map.u0
                     < ex2_of_sig2.u0
                     < rew_pair.u1
                     < rew_map.u1
                     < rew_pair.u2
                     < rew_map.u2
                     < ex2_of_sigT2.u0
                     < sigT_eta.u0
                     < eq_trans_map.u0
